spy,ust,bkx,eur,jpy,vix,wti
113.63,3.7,44.66,1.44,92.5,19.35,81.74
113.71,3.79,45.23,1.44,91.58,19.16,83.12
114.19,3.8,47.09,1.44,92.36,19.06,82.6
114.57,3.78,47.0,1.43,93.39,18.13,82.74
114.73,3.81,47.03,1.44,92.66,17.55,82.54
113.66,3.69,46.23,1.45,92.09,18.25,80.79
114.62,3.74,46.94,1.45,91.08,17.85,79.66
114.93,3.71,47.71,1.45,91.43,17.63,79.35
113.64,3.64,46.68,1.45,91.27,17.91,77.96
111.7,3.63,47.58,1.43,91.2,22.27,77.42
109.21,3.56,46.32,1.41,91.19,27.31,75.84
109.77,3.56,46.4,1.41,90.39,25.41,74.25
109.31,3.6,45.38,1.41,89.81,24.55,74.9
109.83,3.58,46.7,1.42,90.42,23.14,74.67
108.57,3.58,46.84,1.41,89.63,23.73,73.64
107.39,3.6,46.54,1.4,89.95,24.62,73.62
109.06,3.55,47.2,1.4,89.78,22.59,72.85
110.38,3.58,47.31,1.39,90.27,21.48,74.41
109.83,3.57,46.2,1.39,90.76,21.6,77.21
106.44,3.63,44.21,1.4,90.43,26.08,76.96
106.66,3.53,44.8,1.39,90.84,26.11,73.13
105.89,3.49,44.14,1.37,89.41,26.51,71.15
107.22,3.5,44.58,1.37,89.22,26.0,71.87
107.01,3.55,45.04,1.37,89.22,25.4,73.71
108.13,3.61,45.07,1.38,89.77,23.96,74.48
108.04,3.62,44.69,1.38,89.93,22.73,75.23
109.74,3.59,46.0,1.37,89.81,22.25,74.11
111.14,3.64,46.66,1.38,90.24,20.02,77.27
111.16,3.69,47.55,1.36,91.05,19.94,78.97
109.81,3.67,46.43,1.35,91.98,21.37,79.77
110.82,3.69,47.49,1.36,91.54,20.27,80.04
110.67,3.57,47.03,1.36,91.24,20.1,78.61
110.74,3.58,47.45,1.35,90.16,19.5,79.75
111.89,3.51,47.24,1.35,90.28,19.26,77.99
112.2,3.48,47.55,1.35,89.27,19.06,79.72
112.3,3.48,47.36,1.36,88.92,18.83,78.71
112.64,3.48,47.43,1.36,89.15,18.72,79.62
114.25,3.49,48.61,1.36,88.74,17.42,80.91
114.27,3.47,48.69,1.37,88.57,17.79,80.21
114.46,3.54,49.0,1.36,89.16,17.92,81.5
114.97,3.56,50.06,1.36,90.22,18.57,81.85
115.45,3.55,50.92,1.36,90.29,18.06,81.5
115.46,3.58,50.46,1.36,89.99,17.58,82.07
115.49,3.57,50.56,1.36,90.47,18.0,82.1
